chair_id,mean,std
02691156_1280f994ba1f92d28699933784576e73,3.421077346801758,20.88924955567135
02691156_1284eb71b82f6794207f77cc6c79e3d5,6.006799697875977,26.004427186637535
02691156_251313501093a024599faef54fd54e83,4.314363479614258,23.21319883192837
02691156_34da5dbfb4bead034c3a35cee92bb95b,4.466253280639648,23.591493641432812
02691156_383d7574448bf7f235fc197bbabcd5bd,4.3051660537719725,23.05493130376623
02691156_3921f5f454c5733e96e161ce7a956a8,3.943754959106445,22.276829409693665
02691156_3a82056ea319a442f64801ad2940cdd5,5.450568008422851,25.329987655605336
02691156_3ad6bdeed351f5a84e61a0c2eaaabe87,3.2806943893432616,20.30303211373048
02691156_3baa3ca477d17e1a61f1ef59130c405d,4.446104621887207,23.714475766558685
02691156_3fe8243b660d5e8fbc0909d98a1ff2b4,3.4118066787719727,20.76746883455109
02691156_448bd2bcde027ca9e5d07633dda45110,4.786226463317871,23.218499105426506
02691156_45570756a871989cfb5c1b0f759e2bc1,4.602039337158203,23.367098508064224
02691156_56bb8130f49b481e230ac8907b9b7f90,5.254998397827149,25.789744679539456
02691156_5cd19fcc882cc769e8b0cab853748d53,4.3647363662719725,23.20160693388671
02691156_5e31a194b02a286df8c6d04d97f8cf7,3.700952911376953,21.76025573113549
02691156_5f11d3dd6ccacf92de7a468bfa758b34,5.539072799682617,25.032114808956024
02691156_5fc63354b0156d113136bac5fdb5050a,5.401384925842285,24.62895646951685
02691156_639d85cb4487bb0e3c326782eb2d380e,4.09914264678955,23.041825119363978
02691156_6456e87ff00e31a96efa61580a088aac,6.35097370147705,27.154205581492608
02691156_66bdf712963b9a17efe0d4e1eba2e3af,4.618408584594727,23.349483853967566
02691156_6ea21a2265075beb9a2f7b9a6f4f875f,5.4599615097045895,25.570225074831484
02691156_735466165c04f71f62b600da24e0965,3.1771873474121093,19.968764336644362
02691156_739c8cadb1db6db39a6e43b878d5b335,4.412918281555176,23.289833491921886
02691156_743670f7f3a8042e6ad6a28101cd3ecd,3.271194648742676,19.665871226913705
02691156_750000e25d4078f64e61a0c2eaaabe87,3.903682899475098,21.90076233432705
02691156_789f032dccc6092977b7d0d4764c121d,4.067246818542481,20.776032179065492
02691156_791af615e17374d38eeaefe98ae26867,4.250485610961914,22.898745084150608
02691156_7a97d3dadc608b4350f01eb2b12b0a8,3.3048171997070312,19.65982706019497
02691156_7b3ef304a0088b39112e53a423c9745e,4.778922271728516,23.039674757238043
02691156_7c4e1ab21e8d6549a46ec065c01b381,4.673155212402344,23.717247796647115
02691156_800ce26e517769dcb87697d3904b168b,3.5328454971313477,20.83202158069768
